season,team_name,team_slug,team_class,proteam_rank,team_points_total,top1_share,top3_share,top5_share,imported_n_riders_100_plus,imported_n_riders_150_plus,imported_n_riders_250_plus,imported_n_riders_400_plus,avg_points_per_raceday,median_points_per_raceday,team_points_per_rider_raceday,archetype_anchor_count,archetype_engine_count,archetype_banker_count,team_base_slug,n_riders_50_plus,n_riders_100_plus,n_riders_150_plus,n_riders_250_plus,n_riders_300_plus,n_riders_400_plus,points_outside_top5,n_riders_scoring,effective_contributors,score_depth_index,next_season,next_team_slug,next_proteam_rank,next_team_points_total,next_top3_proteam,next_top5_proteam,next_top8_proteam,next_team_name,continuity_source,has_observed_next_season,team_history_source,rider_history_source
2021,Alpecin - Fenix,alpecin-fenix-2021,PRT,1,9296.0,0.251936,0.62629,0.74021,15,13,7,4,5.70079328125,1.5663265000000002,6.152217,3,1,2,alpecin-fenix,18,15,13,7,5,4,2415.0,30,6.83840323018179,30.691458,2022,alpecin-deceuninck-2022,1,7051.0,1,1,1,Alpecin - Deceuninck,pcs_prev_link,True,imported_history,imported_history
2021,Team Arkéa Samsic,team-arkea-samsic-2021,PRT,2,6659.0,0.124193,0.350804,0.518697,18,15,10,5,3.757294833333334,2.873798,4.219899,0,3,5,team-arkea-samsic,21,18,15,10,8,5,3205.0,28,13.888119941581444,41.307288,2022,team-arkea-samsic-2022,3,3853.0,1,1,1,Team Arkéa Samsic,pcs_prev_link,True,imported_history,imported_history
2021,TotalEnergies,totalenergies-2021,PRT,3,3726.0,0.194579,0.426731,0.60467,12,9,6,3,2.3681560344827597,0.684211,2.875,0,1,3,totalenergies,14,12,9,6,6,3,1473.0,24,10.187095780042705,25.561232,2022,totalenergies-2022,8,2183.0,0,0,1,TotalEnergies,pcs_prev_link,True,imported_history,imported_history
2021,B&B Hotels p/b KTM,b-b-hotels-pb-ktm-2021,PRT,4,3247.0,0.174315,0.507854,0.636588,11,5,3,3,2.079734074074074,1.242424,2.591381,0,1,2,b-b-hotels-pb-ktm,16,11,5,3,3,3,1180.0,21,9.420087472804358,19.122784,2022,b-b-hotels-ktm-2022,12,1406.0,0,0,0,B&B Hotels - KTM,pcs_prev_link,True,imported_history,imported_history
2021,Uno-X Pro Cycling Team,uno-x-pro-cycling-team-2021,PRT,5,2910.0,0.239519,0.491753,0.631615,9,7,3,2,2.5221658,0.8125,3.112299,0,2,2,uno-x-pro-cycling-team,13,9,7,3,3,2,1072.0,22,8.870761611048724,19.221305,2022,uno-x-pro-cycling-team-2022,2,5383.0,1,1,1,Uno-X Pro Cycling Team,pcs_prev_link,True,imported_history,imported_history
2021,Bingoal Pauwels Sauces WB,bingoal-pauwels-sauzen-wb-2021,PRT,6,2284.0,0.201839,0.474169,0.65543,8,4,4,1,1.8157518636363632,1.2429835,2.134579,0,0,3,bingoal-pauwels-sauzen-wb,12,8,4,4,2,1,787.0,21,9.10255488590084,14.917921,2022,bingoal-pauwels-sauzen-wb-2022,9,2062.0,0,0,0,Bingoal Pauwels Sauces WB,pcs_prev_link,True,imported_history,imported_history
2021,Sport Vlaanderen - Baloise,sport-vlaanderen-baloise-2021,PRT,7,2065.0,0.25908,0.564164,0.758353,6,5,3,1,2.1787886190476193,0.804348,2.438017,0,1,3,sport-vlaanderen-baloise,9,6,5,3,2,1,499.0,19,7.03859136563586,12.930976,2022,sport-vlaanderen-baloise-2022,10,1879.0,0,0,0,Sport Vlaanderen - Baloise,pcs_prev_link,True,imported_history,imported_history
2021,Androni Giocattoli - Sidermec,androni-giocattoli-sidermec-2021,PRT,8,2018.0,0.168979,0.431616,0.569872,10,3,3,0,1.583703416666667,1.1142855,1.826244,0,0,1,androni-giocattoli-sidermec,12,10,3,3,1,0,868.0,20,10.994335883715532,15.357252,2022,drone-hopper-androni-giocattoli-2022,14,1014.0,0,0,0,Drone Hopper - Androni Giocattoli,pcs_prev_link,True,imported_history,imported_history
2021,Bardiani-CSF-Faizanè,bardiani-csf-2021,PRT,9,1648.0,0.154733,0.423543,0.590412,7,4,1,0,1.08695448,0.744681,1.42069,0,0,0,bardiani-csf,10,7,4,1,0,0,675.0,19,10.676478681667728,14.019307,2022,bardiani-csf-faizane-2022,4,3736.0,0,1,1,Bardiani-CSF-Faizanè,pcs_prev_link,True,imported_history,imported_history
2021,Caja Rural - Seguros RGA,caja-rural-seguros-rga-2021,PRT,10,1481.0,0.271438,0.675895,0.844025,4,4,3,1,1.085084608695652,0.144928,1.370028,0,0,1,caja-rural-seguros-rga,5,4,4,3,2,1,231.0,16,5.667145525810593,9.359821,2022,caja-rural-seguros-rga-2022,6,2231.0,0,0,1,Caja Rural - Seguros RGA,pcs_prev_link,True,imported_history,imported_history
2021,Euskaltel - Euskadi,euskaltel-euskadi-2021,PRT,11,1120.0,0.171429,0.438393,0.661607,6,2,0,0,0.8942605454545457,0.3504135,1.039926,0,0,0,euskaltel-euskadi,8,6,2,0,0,0,379.0,18,9.080511357878127,9.91254,2022,euskaltel-euskadi-2022,13,1197.0,0,0,0,Euskaltel - Euskadi,pcs_prev_link,True,imported_history,imported_history
2021,Equipo Kern Pharma,equipo-kern-pharma-2021,PRT,12,1066.0,0.253283,0.545966,0.707317,3,2,1,0,0.8265221304347826,0.45098,1.024015,0,0,0,equipo-kern-pharma,7,3,2,1,0,0,312.0,18,7.612857410831524,7.517297,2022,equipo-kern-pharma-2022,5,3129.0,0,1,1,Equipo Kern Pharma,pcs_prev_link,True,imported_history,imported_history
2021,Rally Cycling,rally-cycling-2021,PRT,13,1003.0,0.292124,0.559322,0.732802,3,1,1,0,1.2154105500000003,0.5588234999999999,1.387275,0,0,1,rally-cycling,7,3,1,1,0,0,268.0,14,6.701231656708167,5.81812,2022,human-powered-health-2022,15,965.0,0,0,0,Human Powered Health,pcs_prev_link,True,imported_history,imported_history
2021,EOLO-Kometa,eolo-kometa-2021,PRT,14,987.0,0.383992,0.743668,0.85917,2,2,2,0,0.8446145217391302,0.185185,1.235294,0,0,1,eolo-kometa,4,2,2,2,1,0,139.0,16,4.097433869889086,4.590749,2022,eolo-kometa-2022,7,2224.0,0,0,1,EOLO-Kometa,pcs_prev_link,True,imported_history,imported_history
2021,Burgos - BH,burgos-bh-2021,PRT,15,908.0,0.121145,0.35022,0.562776,3,0,0,0,0.8390676250000001,0.3395745,0.989107,0,0,0,burgos-bh,9,3,0,0,0,0,397.0,17,11.186453556212856,8.302647,2022,burgos-bh-2022,11,1444.0,0,0,0,Burgos - BH,pcs_prev_link,True,imported_history,imported_history
2021,Team Novo Nordisk,team-novo-nordisk-2021,PRT,16,67.0,0.746269,1.0,1.0,0,0,0,0,0.1107646470588235,0.0,0.145336,0,0,0,team-novo-nordisk,1,0,0,0,0,0,0.0,3,1.697164461247637,-1.986494,2022,team-novo-nordisk-2022,16,375.0,0,0,0,Team Novo Nordisk,pcs_prev_link,True,imported_history,imported_history
2022,Alpecin - Deceuninck,alpecin-deceuninck-2022,PRT,1,9961.0,0.199478,0.509185,0.638087,16,14,12,6,5.376034806451615,1.421053,6.249059,3,0,8,alpecin-deceuninck,20,16,14,12,11,6,3605.0,35,9.331435819994642,39.177806,,,,,,,,,,False,imported_history,imported_history
2022,Team Arkéa Samsic,team-arkea-samsic-2022,PRT,2,9379.0,0.130824,0.353236,0.532999,19,15,12,7,5.265316411764707,2.2832505000000003,5.193245,1,6,2,team-arkea-samsic,24,19,15,12,9,7,4380.0,31,13.229784025142798,44.601596,,,,,,,,,,False,imported_history,imported_history
2022,TotalEnergies,totalenergies-2022,PRT,3,7642.0,0.149568,0.365873,0.53664,15,13,12,7,5.024473785714286,4.0798915,5.374121,1,3,7,totalenergies,22,15,13,12,9,7,3541.0,26,12.818916628985596,38.943186,2023,totalenergies-2023,7,3049.0,0,0,1,TotalEnergies,pcs_prev_link,True,imported_history,imported_history
2022,Uno-X Pro Cycling Team,uno-x-pro-cycling-team-2022,PRT,4,3173.0,0.171447,0.437126,0.581154,9,7,4,2,2.636913655172415,1.8,2.657454,0,2,4,uno-x-pro-cycling-team,16,9,7,4,3,2,1329.0,27,10.846314780201135,21.445369,2023,uno-x-pro-cycling-team-2023,1,6041.0,1,1,1,Uno-X Pro Cycling Team,pcs_prev_link,True,imported_history,imported_history
2022,B&B Hotels - KTM,b-b-hotels-ktm-2022,PRT,5,2619.0,0.327224,0.632684,0.725468,7,3,3,2,1.6029722962962965,0.557377,1.857447,0,1,2,b-b-hotels-ktm,10,7,3,3,3,2,719.0,23,6.058992299898505,11.6086,,,,,,,,,,False,imported_history,imported_history
2022,Sport Vlaanderen - Baloise,sport-vlaanderen-baloise-2022,PRT,6,2201.0,0.175829,0.425716,0.571104,7,5,2,0,2.3134699047619045,1.645833,2.369214,0,0,3,sport-vlaanderen-baloise,16,7,5,2,2,0,944.0,19,11.056060816994432,17.562714,2023,team-flanders--baloise-2023,13,1552.0,0,0,0,Team Flanders - Baloise,pcs_prev_link,True,imported_history,imported_history
2022,Bingoal Pauwels Sauces WB,bingoal-pauwels-sauzen-wb-2022,PRT,7,2170.0,0.176498,0.441935,0.616129,8,5,3,0,1.52905225,0.93042,1.853117,0,0,2,bingoal-pauwels-sauzen-wb,12,8,5,3,2,0,833.0,21,10.293352569567404,16.706684,2023,bingoal-wb-2023,12,1819.0,0,0,0,Bingoal WB,pcs_prev_link,True,imported_history,imported_history
2022,Bardiani-CSF-Faizanè,bardiani-csf-faizane-2022,PRT,8,1718.0,0.259022,0.554715,0.697905,6,2,2,1,1.04979868,0.391304,1.292701,0,0,1,bardiani-csf-faizane,12,6,2,2,2,1,519.0,17,7.020651465488124,10.412238,2023,green-project-bardiani-csf-faizane-2023,4,3660.0,0,1,1,Green Project - Bardiani CSF - Faizanè,pcs_prev_link,True,imported_history,imported_history
2022,Drone Hopper - Androni Giocattoli,drone-hopper-androni-giocattoli-2022,PRT,9,1680.0,0.363095,0.661309,0.817856,4,4,2,1,1.3397227083333334,0.393897,1.548387,0,0,2,drone-hopper-androni-giocattoli,6,4,4,2,1,1,306.0,18,5.1062351647079245,8.512738,,,,,,,,,,False,imported_history,imported_history
2022,EOLO-Kometa,eolo-kometa-2022,PRT,10,1482.0,0.366397,0.675439,0.803644,4,2,2,1,1.0504605833333331,0.377913,1.367159,0,0,2,eolo-kometa,6,4,2,2,2,1,291.0,17,4.9333423180592995,6.883083,2023,eolo-kometa-2023,6,3093.0,0,0,1,EOLO-Kometa,pcs_prev_link,True,imported_history,imported_history
2022,Caja Rural - Seguros RGA,caja-rural-seguros-rga-2022,PRT,11,1361.0,0.235856,0.59515,0.748714,4,3,2,0,0.9560732083333332,0.372863,1.130399,0,0,1,caja-rural-seguros-rga,6,4,3,2,2,0,342.0,20,6.931223642901779,9.506188,2023,caja-rural-seguros-rga-2023,8,2827.0,0,0,1,Caja Rural - Seguros RGA,pcs_prev_link,True,imported_history,imported_history
2022,Human Powered Health,human-powered-health-2022,PRT,12,948.0,0.256329,0.668776,0.819619,3,3,0,0,0.849341,0.278298,0.970317,0,0,1,human-powered-health,5,3,3,0,0,0,171.0,13,5.891132204100896,7.06225,2023,human-powered-health-2023,10,1835.0,0,0,0,Human Powered Health,pcs_prev_link,True,imported_history,imported_history
2022,Equipo Kern Pharma,equipo-kern-pharma-2022,PRT,13,865.0,0.19422,0.472833,0.678614,2,1,0,0,0.5486647142857143,0.2039834999999999,0.736797,0,0,0,equipo-kern-pharma,6,2,1,0,0,0,278.0,17,8.795093625474593,6.776667,2023,equipo-kern-pharma-2023,5,3128.0,0,1,1,Equipo Kern Pharma,pcs_prev_link,True,imported_history,imported_history
2022,Burgos - BH,burgos-bh-2022,PRT,14,698.0,0.190544,0.426934,0.577364,1,0,0,0,0.53422275,0.4267855,0.641544,0,0,0,burgos-bh,4,1,0,0,0,0,295.0,18,10.708250912128005,6.131949,2023,burgos-bh-2023,11,1821.0,0,0,0,Burgos - BH,pcs_prev_link,True,imported_history,imported_history
2022,Euskaltel - Euskadi,euskaltel-euskadi-2022,PRT,15,597.0,0.273032,0.541039,0.700168,1,1,0,0,0.4655420909090909,0.2041665,0.545704,0,0,0,euskaltel-euskadi,4,1,1,0,0,0,179.0,17,7.326734505087881,4.879239,2023,euskaltel-euskadi-2023,16,1290.0,0,0,0,Euskaltel - Euskadi,pcs_prev_link,True,imported_history,imported_history
2022,Team Novo Nordisk,team-novo-nordisk-2022,PRT,16,98.0,0.5,0.928571,0.989795,0,0,0,0,0.1167142777777777,0.0,0.178832,0,0,0,team-novo-nordisk,0,0,0,0,0,0,1.0,6,2.4752577319587634,-0.760371,2023,team-novo-nordisk-2023,18,375.0,0,0,0,Team Novo Nordisk,pcs_prev_link,True,imported_history,imported_history
2023,Lotto Dstny,lotto-dstny-2023,PRT,1,13846.0,0.199769,0.413838,0.569911,20,17,16,10,7.675554103448274,3.988095,7.553737,3,4,7,lotto-dstny,22,20,17,16,13,10,5955.0,34,11.066044373915469,50.443946,2024,lotto-dstny-2024,2,6176.0,1,1,1,Lotto Dstny,pcs_prev_link,True,imported_history,imported_history
2023,Israel - Premier Tech,israel-premier-tech-2023,PRT,2,10467.0,0.141206,0.36381,0.475017,21,19,14,9,6.477943499999999,4.544686,6.39011,1,5,10,israel-premier-tech,25,21,19,14,13,9,5495.0,35,14.635507782563005,54.34293,2024,israel-premier-tech-2024,3,6098.0,1,1,1,Israel - Premier Tech,pcs_prev_link,True,imported_history,imported_history
2023,Uno-X Pro Cycling Team,uno-x-pro-cycling-team-2023,PRT,3,6522.0,0.180466,0.514259,0.711745,11,8,6,5,3.528635285714285,1.6280965,4.625532,0,4,3,uno-x-pro-cycling-team,19,11,8,6,6,5,1880.0,27,8.53473768861644,25.005505,2024,uno-x-mobility-2024,1,7660.0,1,1,1,Uno-X Mobility,pcs_prev_link,True,imported_history,imported_history
2023,TotalEnergies,totalenergies-2023,PRT,4,5875.0,0.149447,0.336171,0.488852,14,12,10,7,3.369648464285714,1.8988095,3.730159,0,1,7,totalenergies,18,14,12,10,9,7,3003.0,25,13.167504872632497,36.091964,2024,totalenergies-2024,5,3857.0,0,1,1,TotalEnergies,pcs_prev_link,True,imported_history,imported_history
2023,Q36.5 Pro Cycling Team,q365-pro-cycling-team-2023,PRT,5,3368.0,0.22209,0.440915,0.636283,10,9,5,1,2.46874316,1.259259,2.604795,0,0,5,q365-pro-cycling-team,12,10,9,5,5,1,1225.0,21,9.289923557343458,23.006602,2024,q365-pro-cycling-team-2024,7,2912.0,0,0,1,Q36.5 Pro Cycling Team,pcs_prev_link,True,imported_history,imported_history
2023,Green Project - Bardiani CSF - Faizanè,green-project-bardiani-csf-faizane-2023,PRT,6,3008.0,0.180519,0.42121,0.579455,10,8,4,1,1.573702896551724,0.888889,1.997344,0,0,2,green-project-bardiani-csf-faizane,16,10,8,4,3,1,1265.0,23,10.942626598811898,22.679237,2024,vf-group-bardiani-csf-faizane-2024,6,3123.0,0,0,1,VF Group - Bardiani CSF - Faizanè,pcs_prev_link,True,imported_history,imported_history
2023,Tudor Pro Cycling Team,tudor-pro-cycling-team-2023,PRT,7,2737.0,0.248447,0.607234,0.732919,9,4,3,2,2.374069428571429,1.090909,2.546047,0,2,1,tudor-pro-cycling-team,11,9,4,3,3,2,731.0,21,6.512129012179867,14.024277,2024,tudor-pro-cycling-team-2024,4,4793.0,0,1,1,Tudor Pro Cycling Team,pcs_prev_link,True,imported_history,imported_history
2023,Bolton Equities Black Spoke,bolton-equities-black-spoke-2023,PRT,8,2284.0,0.175131,0.43739,0.623905,8,6,3,1,2.055176434782608,1.191176,2.325866,0,0,4,bolton-equities-black-spoke,11,8,6,3,2,1,859.0,18,9.989804633491511,17.462378,,,,,,,,,,False,imported_history,imported_history
2023,EOLO-Kometa,eolo-kometa-2023,PRT,9,2253.0,0.314248,0.636041,0.780737,6,4,3,2,1.867788318181819,0.495942,1.863524,0,1,1,eolo-kometa,9,6,4,3,2,2,494.0,21,5.841738201746764,11.101877,2024,team-polti-kometa-2024,8,2900.0,0,0,1,Team Polti Kometa,pcs_prev_link,True,imported_history,imported_history
2023,Caja Rural - Seguros RGA,caja-rural-seguros-rga-2023,PRT,10,2088.0,0.309866,0.497606,0.65661,7,5,1,1,1.4479354800000002,0.5625,1.842895,0,0,1,caja-rural-seguros-rga,11,7,5,1,1,1,717.0,18,7.084222704642064,13.336647,2024,caja-rural-seguros-rga-2024,10,2733.0,0,0,0,Caja Rural - Seguros RGA,pcs_prev_link,True,imported_history,imported_history
2023,Equipo Kern Pharma,equipo-kern-pharma-2023,PRT,11,1617.0,0.346939,0.577613,0.713668,5,3,1,1,1.2720098399999995,0.245614,1.471338,0,0,1,equipo-kern-pharma,9,5,3,1,1,1,463.0,19,5.939356837660228,9.107922,2024,equipo-kern-pharma-2024,9,2804.0,0,0,0,Equipo Kern Pharma,pcs_prev_link,True,imported_history,imported_history
2023,Burgos - BH,burgos-bh-2023,PRT,12,1467.0,0.263804,0.504431,0.637356,4,2,1,0,1.0423129583333333,0.7759125,1.292511,0,0,1,burgos-bh,11,4,2,1,1,0,532.0,21,8.06620990018853,9.591889,2024,burgos-bh-2024,11,2268.0,0,0,0,Burgos - BH,pcs_prev_link,True,imported_history,imported_history
2023,Team Corratec - Selle Italia,team-corratec-selle-italia-2023,PRT,13,1466.0,0.126876,0.366985,0.557299,8,3,0,0,1.1057229583333332,0.510606,1.186084,0,0,0,team-corratec-selle-italia,11,8,3,0,0,0,649.0,21,11.461554050450642,13.971273,2024,team-corratec-vini-fantini-2024,13,1031.0,0,0,0,Team Corratec - Vini Fantini,pcs_prev_link,True,imported_history,imported_history
