prior_season,next_season,prior_team_name,prior_team_slug,team_base_slug,next_team_slug,next_team_name,continuity_source,proteam_rank,current_top5_proteam,prior_total_pts,n_riders_scoring,n_riders_50_plus,n_riders_100_plus,n_riders_150_plus,n_riders_250_plus,n_riders_300_plus,n_riders_400_plus,prior_n_riders_150,prior_n_riders_300,top1_share,top3_share,top5_share,prior_top1_share,prior_top3_share,prior_top5_share,effective_contributors,points_outside_top5,score_depth_index,prior_score_depth_index,avg_points_per_raceday,median_points_per_raceday,team_points_per_rider_raceday,archetype_anchor_count,archetype_engine_count,archetype_banker_count,next_proteam_rank,next_team_points_total,next_top3_proteam,next_top5_proteam,next_top8_proteam,team_history_source,rider_history_source,target_source,predicted_next_top5_probability,predicted_next_top5_label,model_name,evaluation_split,train_next_seasons,test_next_season,predicted_probability_rank,captured_in_top_k
2023,2024,Team Corratec - Selle Italia,team-corratec-selle-italia-2023,team-corratec-selle-italia,team-corratec-vini-fantini-2024,Team Corratec - Vini Fantini,pcs_prev_link,13,0,1466.0,21,11,8,3,0,0,0,3,0,0.126876,0.366985,0.557299,0.126876,0.366985,0.557299,11.461554050450642,649.0,13.971273,13.971273,1.1057229583333332,0.510606,1.186084,0,0,0,13,1031.0,0,0,0,imported_history,imported_history,ranking_predictor_study_data,0.23067558893188483,0,baseline_n_riders_150,expanding_window_test,"2022, 2023",2024,12,0.0
2023,2024,Euskaltel - Euskadi,euskaltel-euskadi-2023,euskaltel-euskadi,euskaltel-euskadi-2024,Euskaltel - Euskadi,pcs_prev_link,14,0,1461.0,16,9,6,5,0,0,0,5,0,0.141684,0.394935,0.604381,0.141684,0.394935,0.604381,10.247684751767942,578.0,14.163106,14.163106,1.44142055,0.9891305,1.559232,0,0,0,15,850.0,0,0,0,imported_history,imported_history,ranking_predictor_study_data,0.2985987109430488,0,baseline_n_riders_150,expanding_window_test,"2022, 2023",2024,8,0.0
2023,2024,Bingoal WB,bingoal-wb-2023,bingoal-wb,bingoal-wb-2024,Bingoal WB,pcs_prev_link,15,0,1394.0,22,11,5,3,0,0,0,3,0,0.146341,0.368005,0.534433,0.146341,0.368005,0.534433,12.891480582202233,649.0,13.558376,13.558376,1.0975642272727273,0.9006995,1.165552,0,0,0,14,897.0,0,0,0,imported_history,imported_history,ranking_predictor_study_data,0.23067558893188483,0,baseline_n_riders_150,expanding_window_test,"2022, 2023",2024,13,0.0
2023,2024,Team Flanders - Baloise,team-flanders--baloise-2023,team-flanders--baloise,team-flanders-baloise-2024,Team Flanders - Baloise,pcs_prev_link,17,0,1066.0,14,6,4,3,0,0,0,3,0,0.223265,0.5394,0.749532,0.223265,0.5394,0.749532,7.514091119486873,267.0,8.697986,8.697986,0.93802515,0.361979,1.115063,0,0,0,16,597.0,0,0,0,imported_history,imported_history,ranking_predictor_study_data,0.23067558893188483,0,baseline_n_riders_150,expanding_window_test,"2022, 2023",2024,14,0.0
2023,2024,Team Novo Nordisk,team-novo-nordisk-2023,team-novo-nordisk,team-novo-nordisk-2024,Team Novo Nordisk,pcs_prev_link,18,0,295.0,9,2,0,0,0,0,0,0,0,0.318644,0.752543,0.925424,0.318644,0.752543,0.925424,4.384793671587646,22.0,1.261821,1.261821,0.3162258947368421,0.0,0.52305,0,0,0,17,383.0,0,0,0,imported_history,imported_history,ranking_predictor_study_data,0.15055156660549773,0,baseline_n_riders_150,expanding_window_test,"2022, 2023",2024,16,0.0
2024,2025,Lotto Dstny,lotto-dstny-2024,lotto-dstny,lotto-2025,Lotto,pcs_prev_link,1,1,12187.0,31,21,18,15,10,10,8,15,10,0.207762,0.552884,0.683761,0.207762,0.552884,0.683761,8.24219270129913,3854.0,40.448048,40.448048,8.01494451724138,2.395349,7.164609,3,3,4,4,5257.0,0,1,1,imported_history,imported_history,ranking_predictor_study_data,0.7992324053791946,1,baseline_n_riders_150,expanding_window_test,"2022, 2023, 2024",2025,2,1.0
2024,2025,Israel - Premier Tech,israel-premier-tech-2024,israel-premier-tech,israel-premier-tech-2025,Israel - Premier Tech,pcs_prev_link,2,1,12019.0,34,27,23,21,14,12,10,21,12,0.133539,0.348865,0.48906,0.133539,0.348865,0.48906,14.810788689751478,6141.0,58.253238,58.253238,6.5949188125,4.0672885,7.28866,3,4,7,3,6418.0,1,1,1,imported_history,imported_history,ranking_predictor_study_data,0.9435726643125291,1,baseline_n_riders_150,expanding_window_test,"2022, 2023, 2024",2025,1,1.0
2024,2025,Uno-X Mobility,uno-x-mobility-2024,uno-x-mobility,uno-x-mobility-2025,Uno-X Mobility,pcs_prev_link,3,1,8831.0,29,19,15,12,10,9,7,12,9,0.152078,0.410259,0.619295,0.152078,0.410259,0.619295,10.838703145280467,3362.0,36.13504,36.13504,4.585740499999999,2.1739515,6.145442,0,5,4,1,7146.0,1,1,1,imported_history,imported_history,ranking_predictor_study_data,0.6601349911034337,1,baseline_n_riders_150,expanding_window_test,"2022, 2023, 2024",2025,3,1.0
2024,2025,Tudor Pro Cycling Team,tudor-pro-cycling-team-2024,tudor-pro-cycling-team,tudor-pro-cycling-team-2025,Tudor Pro Cycling Team,pcs_prev_link,4,1,5707.0,26,16,12,9,8,8,5,9,8,0.187139,0.479763,0.634486,0.187139,0.479763,0.634486,9.546944245528492,2086.0,27.796916,27.796916,3.50820827586207,1.396825,3.81484,0,3,5,2,6431.0,1,1,1,imported_history,imported_history,ranking_predictor_study_data,0.48657520227190515,0,baseline_n_riders_150,expanding_window_test,"2022, 2023, 2024",2025,5,1.0
2024,2025,TotalEnergies,totalenergies-2024,totalenergies,totalenergies-2025,TotalEnergies,pcs_prev_link,5,1,4932.0,22,15,11,10,8,7,4,10,7,0.214112,0.433698,0.599148,0.214112,0.433698,0.599148,9.727623919647186,1977.0,27.561364,27.561364,3.1058141538461532,1.4566564999999998,3.629139,0,1,5,5,4964.0,0,1,1,imported_history,imported_history,ranking_predictor_study_data,0.5462401315326321,1,baseline_n_riders_150,expanding_window_test,"2022, 2023, 2024",2025,4,1.0
2024,2025,Caja Rural - Seguros RGA,caja-rural-seguros-rga-2024,caja-rural-seguros-rga,caja-rural-seguros-rga-2025,Caja Rural - Seguros RGA,pcs_prev_link,6,0,3580.0,21,13,8,6,4,4,3,6,4,0.213687,0.571788,0.734917,0.213687,0.571788,0.734917,7.527033280946439,949.0,17.556769,17.556769,2.675676956521739,1.20339,3.062447,0,3,1,7,2781.0,0,0,1,imported_history,imported_history,ranking_predictor_study_data,0.3161936241269519,0,baseline_n_riders_150,expanding_window_test,"2022, 2023, 2024",2025,8,0.0
2024,2025,Q36.5 Pro Cycling Team,q365-pro-cycling-team-2024,q365-pro-cycling-team,q365-pro-cycling-team-2025,Q36.5 Pro Cycling Team,pcs_prev_link,7,0,3461.0,27,17,11,9,6,3,1,9,3,0.148512,0.351344,0.509969,0.148512,0.351344,0.509969,13.169070850213558,1696.0,26.282487,26.282487,2.1739683000000003,1.2865385,2.362457,0,1,3,6,4802.0,0,0,1,imported_history,imported_history,ranking_predictor_study_data,0.48657520227190515,0,baseline_n_riders_150,expanding_window_test,"2022, 2023, 2024",2025,6,0.0
2024,2025,Equipo Kern Pharma,equipo-kern-pharma-2024,equipo-kern-pharma,equipo-kern-pharma-2025,Equipo Kern Pharma,pcs_prev_link,8,0,3347.0,22,12,8,6,4,3,3,6,3,0.227667,0.580819,0.730505,0.227667,0.580819,0.730505,7.409377990810378,902.0,16.698021,16.698021,2.142703259259259,0.793103,2.754733,0,2,1,10,2389.0,0,0,0,imported_history,imported_history,ranking_predictor_study_data,0.3161936241269519,0,baseline_n_riders_150,expanding_window_test,"2022, 2023, 2024",2025,9,0.0
2024,2025,VF Group - Bardiani CSF - Faizanè,vf-group-bardiani-csf-faizane-2024,vf-group-bardiani-csf-faizane,vf-group-bardiani-csf-faizane-2025,VF Group - Bardiani CSF - Faizanè,pcs_prev_link,9,0,3222.0,23,12,11,8,5,3,1,8,3,0.241775,0.438547,0.599006,0.241775,0.438547,0.599006,9.252283373617676,1292.0,21.393042,21.393042,2.205950217391305,1.018519,2.448328,0,1,1,12,1974.0,0,0,0,imported_history,imported_history,ranking_predictor_study_data,0.4272904389074338,0,baseline_n_riders_150,expanding_window_test,"2022, 2023, 2024",2025,7,0.0
2024,2025,Team Polti Kometa,team-polti-kometa-2024,team-polti-kometa,team-polti-visitmalta-2025,Team Polti VisitMalta,pcs_prev_link,10,0,2589.0,20,15,8,5,3,3,1,5,3,0.236771,0.502897,0.641174,0.236771,0.502897,0.641174,8.920659362011623,929.0,16.921246,16.921246,1.8579558260869569,1.372881,2.059666,0,0,2,8,2670.0,0,0,1,imported_history,imported_history,ranking_predictor_study_data,0.26687757241245846,0,baseline_n_riders_150,expanding_window_test,"2022, 2023, 2024",2025,11,0.0
2024,2025,Burgos - BH,burgos-bh-2024,burgos-bh,burgos-burpellet-bh-2025,Burgos Burpellet BH,pcs_prev_link,11,0,2455.0,23,9,8,6,3,2,1,6,2,0.298574,0.558452,0.729938,0.298574,0.558452,0.729938,6.747080139575653,663.0,14.655244,14.655244,2.0264948000000005,0.555556,2.338095,0,1,2,11,2133.0,0,0,0,imported_history,imported_history,ranking_predictor_study_data,0.3161936241269519,0,baseline_n_riders_150,expanding_window_test,"2022, 2023, 2024",2025,10,0.0
2024,2025,Bingoal WB,bingoal-wb-2024,bingoal-wb,wagner-bazin-wb-2025,Wagner Bazin WB,pcs_prev_link,12,0,1458.0,20,10,5,3,1,0,0,3,0,0.17284,0.422497,0.605625,0.17284,0.422497,0.605625,10.585314357988668,575.0,12.001297,12.001297,1.1330388095238093,0.683544,1.300624,0,0,0,16,495.0,0,0,0,imported_history,imported_history,ranking_predictor_study_data,0.18408268609500514,0,baseline_n_riders_150,expanding_window_test,"2022, 2023, 2024",2025,13,0.0
2024,2025,TDT - Unibet Cycling Team,tdt-unibet-2024,tdt-unibet,unibet-tietema-rockets-2025,Unibet Tietema Rockets,pcs_prev_link,13,0,1409.0,20,11,5,3,1,0,0,3,0,0.180979,0.452803,0.6132,0.180979,0.452803,0.6132,9.987176971873852,545.0,11.759672,11.759672,1.5773988095238098,1.178571,1.583146,0,0,2,9,2585.0,0,0,0,imported_history,imported_history,ranking_predictor_study_data,0.18408268609500514,0,baseline_n_riders_150,expanding_window_test,"2022, 2023, 2024",2025,14,0.0
2024,2025,Euskaltel - Euskadi,euskaltel-euskadi-2024,euskaltel-euskadi,euskaltel-euskadi-2025,Euskaltel - Euskadi,pcs_prev_link,14,0,1344.0,16,9,4,4,1,1,0,4,1,0.232143,0.541667,0.738839,0.232143,0.541667,0.738839,7.497036606624057,351.0,10.771946,10.771946,1.0368642727272728,0.4381595,1.291066,0,0,1,13,1568.0,0,0,0,imported_history,imported_history,ranking_predictor_study_data,0.22274768837426434,0,baseline_n_riders_150,expanding_window_test,"2022, 2023, 2024",2025,12,0.0
2024,2025,Team Corratec - Vini Fantini,team-corratec-vini-fantini-2024,team-corratec-vini-fantini,team-solution-tech-vini-fantini-2025,Team Solution Tech - Vini Fantini,pcs_prev_link,15,0,1190.0,19,7,4,3,0,0,0,3,0,0.193277,0.49916,0.691597,0.193277,0.49916,0.691597,8.758659079663532,367.0,9.790222,9.790222,0.7105817857142858,0.251123,0.897436,0,0,0,14,1567.0,0,0,0,imported_history,imported_history,ranking_predictor_study_data,0.18408268609500514,0,baseline_n_riders_150,expanding_window_test,"2022, 2023, 2024",2025,15,0.0
2024,2025,Team Flanders - Baloise,team-flanders-baloise-2024,team-flanders-baloise,team-flanders-baloise-2025,Team Flanders - Baloise,pcs_prev_link,16,0,660.0,14,4,1,1,0,0,0,1,0,0.271212,0.533333,0.704545,0.271212,0.533333,0.704545,7.371556217423679,195.0,4.94093,4.94093,0.7633544,0.590992,0.929577,0,0,0,15,726.0,0,0,0,imported_history,imported_history,ranking_predictor_study_data,0.12267560792244916,0,baseline_n_riders_150,expanding_window_test,"2022, 2023, 2024",2025,16,0.0
2024,2025,Team Novo Nordisk,team-novo-nordisk-2024,team-novo-nordisk,team-novo-nordisk-2025,Team Novo Nordisk,pcs_prev_link,17,0,234.0,6,1,1,1,0,0,0,1,0,0.893162,0.952991,0.98718,0.893162,0.952991,0.98718,1.2494523548740415,3.0,-1.441922,-1.441922,0.2342788499999999,0.0,0.424682,0,0,0,17,389.0,0,0,0,imported_history,imported_history,ranking_predictor_study_data,0.12267560792244916,0,baseline_n_riders_150,expanding_window_test,"2022, 2023, 2024",2025,17,0.0
2021,2022,Alpecin - Fenix,alpecin-fenix-2021,alpecin-fenix,alpecin-deceuninck-2022,Alpecin - Deceuninck,pcs_prev_link,1,1,9296.0,30,18,15,13,7,5,4,13,5,0.251936,0.62629,0.74021,0.251936,0.62629,0.74021,6.83840323018179,2415.0,30.691458,30.691458,5.70079328125,1.5663265000000002,6.152217,3,1,2,1,7051.0,1,1,1,imported_history,imported_history,ranking_predictor_study_data,0.772416124829429,1,baseline_depth_concentration,full_fit,,,2,
2021,2022,Team Arkéa Samsic,team-arkea-samsic-2021,team-arkea-samsic,team-arkea-samsic-2022,Team Arkéa Samsic,pcs_prev_link,2,1,6659.0,28,21,18,15,10,8,5,15,8,0.124193,0.350804,0.518697,0.124193,0.350804,0.518697,13.888119941581444,3205.0,41.307288,41.307288,3.757294833333334,2.873798,4.219899,0,3,5,3,3853.0,1,1,1,imported_history,imported_history,ranking_predictor_study_data,0.8188386293776603,1,baseline_depth_concentration,full_fit,,,1,
2021,2022,TotalEnergies,totalenergies-2021,totalenergies,totalenergies-2022,TotalEnergies,pcs_prev_link,3,1,3726.0,24,14,12,9,6,6,3,9,6,0.194579,0.426731,0.60467,0.194579,0.426731,0.60467,10.187095780042704,1473.0,25.561232,25.561232,2.3681560344827597,0.684211,2.875,0,1,3,8,2183.0,0,0,1,imported_history,imported_history,ranking_predictor_study_data,0.49270893968775537,0,baseline_depth_concentration,full_fit,,,3,
2021,2022,B&B Hotels p/b KTM,b-b-hotels-pb-ktm-2021,b-b-hotels-pb-ktm,b-b-hotels-ktm-2022,B&B Hotels - KTM,pcs_prev_link,4,1,3247.0,21,16,11,5,3,3,3,5,3,0.174315,0.507854,0.636588,0.174315,0.507854,0.636588,9.420087472804358,1180.0,19.122784,19.122784,2.079734074074074,1.242424,2.591381,0,1,2,12,1406.0,0,0,0,imported_history,imported_history,ranking_predictor_study_data,0.22331705340883404,0,baseline_depth_concentration,full_fit,,,5,
2021,2022,Uno-X Pro Cycling Team,uno-x-pro-cycling-team-2021,uno-x-pro-cycling-team,uno-x-pro-cycling-team-2022,Uno-X Pro Cycling Team,pcs_prev_link,5,1,2910.0,22,13,9,7,3,3,2,7,3,0.239519,0.491753,0.631615,0.239519,0.491753,0.631615,8.870761611048724,1072.0,19.221305,19.221305,2.5221658,0.8125,3.112299,0,2,2,2,5383.0,1,1,1,imported_history,imported_history,ranking_predictor_study_data,0.3727616806990803,0,baseline_depth_concentration,full_fit,,,4,
2021,2022,Bingoal Pauwels Sauces WB,bingoal-pauwels-sauzen-wb-2021,bingoal-pauwels-sauzen-wb,bingoal-pauwels-sauzen-wb-2022,Bingoal Pauwels Sauces WB,pcs_prev_link,6,0,2284.0,21,12,8,4,4,2,1,4,2,0.201839,0.474169,0.65543,0.201839,0.474169,0.65543,9.10255488590084,787.0,14.917921,14.917921,1.8157518636363632,1.2429835,2.134579,0,0,3,9,2062.0,0,0,0,imported_history,imported_history,ranking_predictor_study_data,0.1717753205286773,0,baseline_depth_concentration,full_fit,,,7,
2021,2022,Sport Vlaanderen - Baloise,sport-vlaanderen-baloise-2021,sport-vlaanderen-baloise,sport-vlaanderen-baloise-2022,Sport Vlaanderen - Baloise,pcs_prev_link,7,0,2065.0,19,9,6,5,3,2,1,5,2,0.25908,0.564164,0.758353,0.25908,0.564164,0.758353,7.03859136563586,499.0,12.930976,12.930976,2.1787886190476193,0.804348,2.438017,0,1,3,10,1879.0,0,0,0,imported_history,imported_history,ranking_predictor_study_data,0.20948881589812665,0,baseline_depth_concentration,full_fit,,,6,
2021,2022,Androni Giocattoli - Sidermec,androni-giocattoli-sidermec-2021,androni-giocattoli-sidermec,drone-hopper-androni-giocattoli-2022,Drone Hopper - Androni Giocattoli,pcs_prev_link,8,0,2018.0,20,12,10,3,3,1,0,3,1,0.168979,0.431616,0.569872,0.168979,0.431616,0.569872,10.994335883715532,868.0,15.357252,15.357252,1.583703416666667,1.1142855,1.826244,0,0,1,14,1014.0,0,0,0,imported_history,imported_history,ranking_predictor_study_data,0.13482924899038326,0,baseline_depth_concentration,full_fit,,,10,
2021,2022,Bardiani-CSF-Faizanè,bardiani-csf-2021,bardiani-csf,bardiani-csf-faizane-2022,Bardiani-CSF-Faizanè,pcs_prev_link,9,0,1648.0,19,10,7,4,1,0,0,4,0,0.154733,0.423543,0.590412,0.154733,0.423543,0.590412,10.676478681667728,675.0,14.019307,14.019307,1.08695448,0.744681,1.42069,0,0,0,4,3736.0,0,1,1,imported_history,imported_history,ranking_predictor_study_data,0.17050146168332475,0,baseline_depth_concentration,full_fit,,,8,
2021,2022,Caja Rural - Seguros RGA,caja-rural-seguros-rga-2021,caja-rural-seguros-rga,caja-rural-seguros-rga-2022,Caja Rural - Seguros RGA,pcs_prev_link,10,0,1481.0,16,5,4,4,3,2,1,4,2,0.271438,0.675895,0.844025,0.271438,0.675895,0.844025,5.667145525810593,231.0,9.359821,9.359821,1.085084608695652,0.144928,1.370028,0,0,1,6,2231.0,0,0,1,imported_history,imported_history,ranking_predictor_study_data,0.14887751354877035,0,baseline_depth_concentration,full_fit,,,9,
2021,2022,Euskaltel - Euskadi,euskaltel-euskadi-2021,euskaltel-euskadi,euskaltel-euskadi-2022,Euskaltel - Euskadi,pcs_prev_link,11,0,1120.0,18,8,6,2,0,0,0,2,0,0.171429,0.438393,0.661607,0.171429,0.438393,0.661607,9.080511357878128,379.0,9.91254,9.91254,0.8942605454545457,0.3504135,1.039926,0,0,0,13,1197.0,0,0,0,imported_history,imported_history,ranking_predictor_study_data,0.09932473989796065,0,baseline_depth_concentration,full_fit,,,13,
2021,2022,Equipo Kern Pharma,equipo-kern-pharma-2021,equipo-kern-pharma,equipo-kern-pharma-2022,Equipo Kern Pharma,pcs_prev_link,12,0,1066.0,18,7,3,2,1,0,0,2,0,0.253283,0.545966,0.707317,0.253283,0.545966,0.707317,7.612857410831524,312.0,7.517297,7.517297,0.8265221304347826,0.45098,1.024015,0,0,0,5,3129.0,0,1,1,imported_history,imported_history,ranking_predictor_study_data,0.10567735975435667,0,baseline_depth_concentration,full_fit,,,11,
2021,2022,Rally Cycling,rally-cycling-2021,rally-cycling,human-powered-health-2022,Human Powered Health,pcs_prev_link,13,0,1003.0,14,7,3,1,1,0,0,1,0,0.292124,0.559322,0.732802,0.292124,0.559322,0.732802,6.701231656708167,268.0,5.81812,5.81812,1.2154105500000003,0.5588234999999999,1.387275,0,0,1,15,965.0,0,0,0,imported_history,imported_history,ranking_predictor_study_data,0.08423760338455243,0,baseline_depth_concentration,full_fit,,,14,
2021,2022,EOLO-Kometa,eolo-kometa-2021,eolo-kometa,eolo-kometa-2022,EOLO-Kometa,pcs_prev_link,14,0,987.0,16,4,2,2,2,1,0,2,1,0.383992,0.743668,0.85917,0.383992,0.743668,0.85917,4.097433869889086,139.0,4.590749,4.590749,0.8446145217391302,0.185185,1.235294,0,0,1,7,2224.0,0,0,1,imported_history,imported_history,ranking_predictor_study_data,0.10502423907294392,0,baseline_depth_concentration,full_fit,,,12,
2021,2022,Burgos - BH,burgos-bh-2021,burgos-bh,burgos-bh-2022,Burgos - BH,pcs_prev_link,15,0,908.0,17,9,3,0,0,0,0,0,0,0.121145,0.35022,0.562776,0.121145,0.35022,0.562776,11.186453556212856,397.0,8.302647,8.302647,0.8390676250000001,0.3395745,0.989107,0,0,0,11,1444.0,0,0,0,imported_history,imported_history,ranking_predictor_study_data,0.0584718750610343,0,baseline_depth_concentration,full_fit,,,15,
2021,2022,Team Novo Nordisk,team-novo-nordisk-2021,team-novo-nordisk,team-novo-nordisk-2022,Team Novo Nordisk,pcs_prev_link,16,0,67.0,3,1,0,0,0,0,0,0,0,0.746269,1.0,1.0,0.746269,1.0,1.0,1.697164461247637,0.0,-1.986494,-1.986494,0.1107646470588235,0.0,0.145336,0,0,0,16,375.0,0,0,0,imported_history,imported_history,ranking_predictor_study_data,0.05171846310655409,0,baseline_depth_concentration,full_fit,,,16,
2022,2023,TotalEnergies,totalenergies-2022,totalenergies,totalenergies-2023,TotalEnergies,pcs_prev_link,3,1,7642.0,26,22,15,13,12,9,7,13,9,0.149568,0.365873,0.53664,0.149568,0.365873,0.53664,12.818916628985596,3541.0,38.943186,38.943186,5.024473785714286,4.0798915,5.374121,1,3,7,7,3049.0,0,0,1,imported_history,imported_history,ranking_predictor_study_data,0.7332074443480582,1,baseline_depth_concentration,full_fit,,,1,
2022,2023,Uno-X Pro Cycling Team,uno-x-pro-cycling-team-2022,uno-x-pro-cycling-team,uno-x-pro-cycling-team-2023,Uno-X Pro Cycling Team,pcs_prev_link,4,1,3173.0,27,16,9,7,4,3,2,7,3,0.171447,0.437126,0.581154,0.171447,0.437126,0.581154,10.846314780201135,1329.0,21.445369,21.445369,2.636913655172415,1.8,2.657454,0,2,4,1,6041.0,1,1,1,imported_history,imported_history,ranking_predictor_study_data,0.341099575554581,0,baseline_depth_concentration,full_fit,,,2,
2022,2023,Sport Vlaanderen - Baloise,sport-vlaanderen-baloise-2022,sport-vlaanderen-baloise,team-flanders--baloise-2023,Team Flanders - Baloise,pcs_prev_link,6,0,2201.0,19,16,7,5,2,2,0,5,2,0.175829,0.425716,0.571104,0.175829,0.425716,0.571104,11.056060816994432,944.0,17.562714,17.562714,2.3134699047619045,1.645833,2.369214,0,0,3,13,1552.0,0,0,0,imported_history,imported_history,ranking_predictor_study_data,0.22023326402970744,0,baseline_depth_concentration,full_fit,,,3,
2022,2023,Bingoal Pauwels Sauces WB,bingoal-pauwels-sauzen-wb-2022,bingoal-pauwels-sauzen-wb,bingoal-wb-2023,Bingoal WB,pcs_prev_link,7,0,2170.0,21,12,8,5,3,2,0,5,2,0.176498,0.441935,0.616129,0.176498,0.441935,0.616129,10.293352569567404,833.0,16.706684,16.706684,1.52905225,0.93042,1.853117,0,0,2,12,1819.0,0,0,0,imported_history,imported_history,ranking_predictor_study_data,0.21165823066881148,0,baseline_depth_concentration,full_fit,,,4,
