team_slug,team_name,planning_year,race_id,race_name,category,date_label,month,start_date,end_date,pcs_race_slug,historical_years_analyzed,race_type,route_profile,avg_top10_points,avg_winner_points,avg_points_efficiency,avg_stage_top10_points,avg_stage_count,avg_top10_field_form,base_opportunity_index,base_opportunity_points,one_day_signal,stage_hunter_signal,gc_signal,time_trial_signal,all_round_signal,sprint_bonus_signal,specialty_fit_score,sprint_fit_bonus,team_fit_score,team_fit_multiplier,participation_confidence,execution_multiplier,expected_points,actual_points,ev_gap,status,team_calendar_status,source,overlap_group,notes,as_of_date
equipo-kern-pharma,Equipo Kern Pharma,2026,24922,Classica Camp de Morvedre,1.1,23.01,1,2026-01-23,2026-01-23,classica-camp-de-morvedre,,One-day,sprint-friendly one-day,540.2378378378378,125.15135135135137,18.182291815424215,0.23783783783783785,0.010810810810810811,3.449105855855856,0.21793702039839688,117.75525419786504,0.8534898445481564,0.0,0.0,0.013513513513513514,0.22328265765765762,0.5810900552066851,0.26200789937329105,0.11648821791700813,0.32597270374243237,0.7977918111227297,1.0,0.4,37.57767100629287,24.0,-13.577671006292867,completed,active,team_program_live,,matched_via=normalized_name | history_fallback_from=1.1 | history_missing,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,22183,Gran Premio Castellón,1.1,24.01,1,2026-01-24,2026-01-24,ruta-de-la-ceramica-gran-premio-castellon,2.0,One-day,sprint-friendly one-day,540.0,125.0,27.323030907278167,0.0,0.0,2.0300000000000002,0.3473834390260394,187.58705707406128,0.9723582474226804,0.0,0.0,0.0,0.04252577319587636,0.7181056701030928,0.23966225447471756,0.1439550531572165,0.3355734137886598,0.8006720241365979,1.0,0.4,60.078283475726465,3.0,-57.078283475726465,completed,active,team_program_live,,matched_via=normalized_name,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,411,Clàssica Comunitat Valenciana 1969,1.1,25.01,1,2026-01-25,2026-01-25,gp-de-valence,3.0,One-day,sprint-friendly one-day,540.0,125.0,23.821529103953182,0.0,0.0,2.3233333333333337,0.30257155061700064,163.38863733318036,0.9477878006872852,0.0,0.0,0.0,0.0803264604810997,0.6897551546391752,0.24409967887369755,0.13827176707474226,0.333438003823024,0.8000314011469072,1.0,0.4,52.28641618285926,0.0,-52.28641618285926,completed,active,team_program_live,,matched_via=token_overlap,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,271,Trofeo Calvià,1.1,28.01,1,2026-01-28,2026-01-28,trofeo-calvia,5.0,One-day,sprint-friendly one-day,540.0,125.0,20.38785642330014,0.0,0.0,2.692,0.2570617092813843,138.81332301194752,0.9169072164948454,0.0,0.0,0.0,0.12783505154639174,0.6541237113402062,0.24967671453877927,0.13112890979381445,0.3307541817525773,0.7992262545257731,1.0,0.4,44.37730089164606,7.0,-37.37730089164606,completed,active,team_program_live,,matched_via=normalized_name,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,27987,Trofeo Ses Salines TTT,1.1,29.01,1,2026-01-29,2026-01-29,trofeo-ses-salines-felanitx,,One-day,sprint-friendly one-day,540.2378378378378,125.15135135135137,18.182291815424215,0.23783783783783785,0.010810810810810811,3.449105855855856,0.21793702039839688,117.75525419786504,0.8534898445481564,0.0,0.0,0.013513513513513514,0.22328265765765762,0.5810900552066851,0.26200789937329105,0.11648821791700813,0.32597270374243237,0.7977918111227297,1.0,0.4,37.57767100629287,0.0,-37.57767100629287,completed,active,team_program_live,,matched_via=token_overlap | history_fallback_from=1.1 | history_missing,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,100,Trofeo Serra Tramuntana,1.1,30.01,1,2026-01-30,2026-01-30,deia-trophy,5.0,One-day,sprint-friendly one-day,540.0,125.0,14.971744110565528,0.0,0.0,4.582,0.1599838099492309,86.39125737258468,0.7585953608247423,0.0,0.0,0.0,0.3713917525773195,0.4714561855670104,0.2782678467458437,0.09451046423969074,0.3169953470876289,0.7950986041262886,1.0,0.4,27.47582725826281,8.0,-19.47582725826281,completed,active,team_program_live,,matched_via=normalized_name,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,274,Trofeo Andratx - Pollença,1.1,31.01,1,2026-01-31,2026-01-31,trofeo-pollenca-port-d-andratx,4.0,One-day,sprint-friendly one-day,540.0,125.0,16.930940526612698,0.0,0.0,3.6175,0.20052851108518205,108.2853959859983,0.8393846649484535,0.0,0.0,0.0,0.24710051546391754,0.5646746134020618,0.26367729277033386,0.11319749637564433,0.32401672065077325,0.797205016195232,1.0,0.4,34.53026434428996,1.0,-33.53026434428996,completed,active,team_program_live,,matched_via=normalized_name,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,97,GP la Marseillaise,1.1,01.02,2,2026-02-01,2026-02-01,gp-d-ouverture,5.0,One-day,sprint-friendly one-day,540.0,125.0,13.66798354266588,0.0,0.0,4.09,0.15491993959869524,83.65676738329543,0.7998067010309279,0.0,0.0,0.0,0.3079896907216494,0.5190077319587629,0.2708250758220999,0.10404288498711341,0.3205770119845361,0.7961731035953608,0.8,0.4,21.313685799780313,0.0,-21.313685799780313,completed,active,team_program_live,overlap_2,matched_via=token_overlap,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,83,Trofeo Palma,1.1,01.02,2,2026-02-01,2026-02-01,trofeo-palma,4.0,One-day,sprint-friendly one-day,540.0,125.0,17.97501458583164,0.0,0.0,3.1050000000000004,0.2221063388928985,119.93742300216519,0.8823131443298969,0.0,0.0,0.0,0.18105670103092786,0.6142074742268041,0.2559244063914341,0.12312710132087629,0.32774762158505155,0.7983242864755155,0.8,0.4,30.639666444773,18.0,-12.639666444772999,completed,active,team_program_live,overlap_2,matched_via=normalized_name,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,319,Volta Comunitat Valenciana,2.Pro,04.02-08.02,2,2026-02-04,2026-02-08,vuelta-a-la-comunidad-valenciana,5.0,Stage race,multi-stage race,1133.4,296.0,33.80228947274654,218.4,5.0,3.876,0.6198064426177117,702.4886220629145,0.15,0.49390222984562604,0.5562758978244831,0.0,0.7804123711340206,0.6684643065551449,0.44529199821113913,0.13400369721357713,0.49003023500332027,0.847009070500996,1.0,0.25,148.75355870275868,4.0,-144.75355870275868,completed,active,team_program_live,,matched_via=normalized_name,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,74,Vuelta a Murcia,2.1,13.02-14.02,2,2026-02-13,2026-02-14,vuelta-ciclista-a-la-region-de-murcia,5.0,One-day,sprint-friendly one-day,540.0,125.0,13.700626781835172,0.0,0.0,4.404,0.14921525672537683,80.57623863170349,0.7735051546391754,0.0,0.0,0.0,0.34845360824742255,0.4886597938144331,0.27557513694009894,0.09795918556701033,0.3182911526804123,0.7954873458041236,0.8,0.3,15.383370768963239,0.0,-15.383370768963239,completed,active,team_program_live,overlap_2,matched_via=token_overlap,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,18947,Figueira Champions Classic,1.Pro,14.02,2,2026-02-14,2026-02-14,figueira-champions-classic,3.0,One-day,sprint-friendly one-day,790.0,175.0,39.46615632554391,0.0,0.0,1.9766666666666672,0.5523674151820623,436.3702579938292,0.9768256013745704,0.0,0.0,0.0,0.03565292096219941,0.7232603092783505,0.2388554500385394,0.14498837789948454,0.33596167014604816,0.8007885010438144,0.8,0.3,83.86566835175546,10.0,-73.86566835175546,completed,active,team_program_live,overlap_2,matched_via=normalized_name,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,129,Clasica de Almeria,1.Pro,15.02,2,2026-02-15,2026-02-15,clasica-de-almeria,5.0,One-day,sprint-friendly one-day,915.0,200.0,23.605323832074316,0.0,0.0,3.9300000000000006,0.37141337792062823,339.84324079737485,0.8132087628865978,0.0,0.0,0.0,0.28737113402061865,0.5344716494845361,0.2684046625135654,0.10714285921391753,0.32174178105670104,0.7965225343170103,1.0,0.3,81.20783982912928,0.0,-81.20783982912928,completed,active,team_program_live,,matched_via=normalized_name,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,16519,Clásica Jaén,1.1,16.02,2,2026-02-16,2026-02-16,clasica-jaen-paraiso-interior,4.0,One-day,sprint-friendly one-day,540.0,125.0,24.841635097291935,0.0,0.0,2.2375000000000003,0.31563402702633647,170.4423745942217,0.9549774484536082,0.0,0.0,0.0,0.06926546391752586,0.6980509020618556,0.24280122798422332,0.1399347740818299,0.3340628538981959,0.8002188561694588,1.0,0.4,54.5564808162378,12.0,-42.5564808162378,completed,active,team_program_live,,matched_via=normalized_name,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,110,Vuelta a Andalucía,2.Pro,18.02-22.02,2,2026-02-18,2026-02-22,ruta-del-sol,4.0,Stage race,multi-stage race,1135.0,300.0,35.07038875316878,220.0,5.0,3.4375,0.6448380014380815,731.8911316322225,0.15,0.4963550600343053,0.5534849897306027,0.0,0.7239046391752577,0.7117885017506322,0.430340630023365,0.1426886820034405,0.48676107762917165,0.8460283232887514,1.0,0.25,154.80015673117902,4.0,-150.80015673117902,completed,active,team_program_live,,matched_via=token_overlap,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,109,Giro di Sardegna,2.1,25.02-01.03,3,2026-02-25,2026-03-01,giro-di-sardegna,,Stage race,multi-stage race,656.0276422764229,193.53536585365853,23.1301579628762,105.3569105691057,4.792276422764227,3.2497682926829268,0.3527298415849212,233.57396975588452,0.15,0.31399565431117427,0.31646085701195803,0.0,0.6892396907216495,0.6623365132728598,0.3434223102973559,0.13277528913324385,0.4073534459968403,0.822206033799052,0.8,0.3,46.09102254520453,74.0,27.90897745479547,completed,active,team_program_live,overlap_3,matched_via=normalized_name | history_fallback_from=2.1 | history_missing,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,27602,Visit South Aegean GP,1.1,28.02,2,2026-02-28,2026-02-28,visit-south-aegean-gp,,One-day,sprint-friendly one-day,540.2378378378378,125.15135135135137,18.182291815424215,0.23783783783783785,0.010810810810810811,3.449105855855856,0.21793702039839688,117.75525419786504,0.8534898445481564,0.0,0.0,0.013513513513513514,0.22328265765765762,0.5810900552066851,0.26200789937329105,0.11648821791700813,0.32597270374243237,0.7977918111227297,0.8,0.4,30.062136805034296,40.0,9.937863194965704,completed,active,team_program_live,overlap_3,matched_via=normalized_name | history_fallback_from=1.1 | history_missing,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,27604,Region on Dodecanese GP,1.1,01.03,3,2026-03-01,2026-03-01,region-on-dodecanese-gp,,One-day,sprint-friendly one-day,540.2378378378378,125.15135135135137,18.182291815424215,0.23783783783783785,0.010810810810810811,3.449105855855856,0.21793702039839688,117.75525419786504,0.8534898445481564,0.0,0.0,0.013513513513513514,0.22328265765765762,0.5810900552066851,0.26200789937329105,0.11648821791700813,0.32597270374243237,0.7977918111227297,0.8,0.4,30.062136805034296,75.0,44.9378631949657,completed,active,team_program_live,overlap_3,matched_via=normalized_name | history_fallback_from=1.1 | history_missing,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,132,Tour de Taiwan,2.1,15.03-19.03,3,2026-03-15,2026-03-19,tour-de-taiwan,4.0,Stage race,multi-stage race,650.0,195.0,20.946173450029377,110.0,5.0,3.2025,0.3298164270287603,214.38067756869418,0.15,0.3277229845626072,0.324024033380526,0.0,0.6936211340206185,0.6696426400505738,0.34916833096371525,0.13423991183773828,0.4134122133348124,0.8240236640004437,1.0,0.3,52.99642542631593,76.0,23.00357457368407,completed,active,team_program_live,,matched_via=normalized_name,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,22014,Clásica Terres de l´Ebre,1.1,21.03,3,2026-03-21,2026-03-21,clasica-terres-de-l-ebre,1.0,One-day,sprint-friendly one-day,540.0,125.0,25.11627906976744,0.0,0.0,2.1500000000000004,0.3203955200577251,173.01358083117154,0.9623067010309279,0.0,0.0,0.0,0.0579896907216495,0.7065077319587629,0.24147756445611845,0.1416300724871134,0.3346998369845361,0.8004099510953608,1.0,0.4,55.39271670876451,68.0,12.60728329123549,completed,active,team_program_live,,matched_via=token_overlap,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,1499,Gran Premio Primavera-Ontur,1.2,22.03,3,2026-03-22,2026-03-22,gran-premio-de-primavera-ontur-copa-de-espana-elit,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.7,1.0,0.25,0.0,2.0,2.0,completed,active,team_program_live,,matched_via=normalized_name | history_missing,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,14,Volta Ciclista a Catalunya,2.UWT,23.03-29.03,3,2026-03-23,2026-03-29,volta-a-catalunya,,Stage race,multi-stage race,1155.4944444444445,303.9194444444444,34.23952658855011,249.86944444444444,5.447222222222222,3.833013888888889,0.6404649540503146,742.531046339422,0.15,0.5563752799218601,0.5842148598565164,0.0,0.733206257159221,0.6911739889964122,0.4525136816481169,0.13855619370416578,0.5003567201606929,0.8501070160482078,0.8,0.18,90.89724270625338,35.0,-55.89724270625338,completed,active,team_program_live,overlap_2,matched_via=normalized_name | history_fallback_from=2.Pro | history_missing,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,260,La Roue Tourangelle,1.1,29.03,3,2026-03-29,2026-03-29,la-roue-tourangelle,5.0,One-day,sprint-friendly one-day,540.0,125.0,13.391209147802433,0.0,0.0,4.112,0.15140073973753518,81.756399458269,0.7979639175257731,0.0,0.0,0.0,0.31082474226804124,0.516881443298969,0.2711578826520234,0.10361663853092783,0.32041685623711336,0.796125056871134,0.8,0.4,20.828261813853942,5.0,-15.828261813853942,completed,active,team_program_live,overlap_2,matched_via=token_overlap,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,145,Paris - Camembert,1.1,31.03,3,2026-03-31,2026-03-31,paris-camembert,5.0,One-day,sprint-friendly one-day,540.0,125.0,12.256911847494733,0.0,0.0,4.4399999999999995,0.13238071103372995,71.48558395821418,0.7704896907216496,0.0,0.0,0.0,0.3530927835051545,0.48518041237113413,0.2761197299345193,0.09726169136597941,0.31802907963917526,0.7954087238917525,1.0,0.4,22.744102845143953,1.0,-21.744102845143953,completed,active,team_program_live,,matched_via=normalized_name,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,134,Route Adélie de Vitré,1.1,03.04,4,2026-04-03,2026-04-03,route-adelie-de-vitre,5.0,One-day,hard one-day,540.0,125.0,9.56316255619038,0.0,0.0,5.714,0.07764215558717424,41.92676401707409,0.6637757731958763,0.0,0.0,0.0,0.48273195876288666,0.362048969072165,0.2860700965909373,0.07257814658505156,0.3013012012628866,0.7903903603788659,1.0,0.4,13.255404048389943,76.0,62.74459595161006,completed,active,team_program_live,,matched_via=token_overlap,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,48,GP Miguel Indurain,1.Pro,04.04,4,2026-04-04,2026-04-04,gran-premio-miguel-indurain,5.0,One-day,sprint-friendly one-day,915.0,200.0,20.20572241917412,0.0,0.0,4.608,0.3203050232156829,293.07909624234986,0.756417525773196,0.0,0.0,0.0,0.374742268041237,0.4689432989690723,0.2786611639084806,0.09400671842783508,0.3168060721134021,0.7950418216340206,1.0,0.3,69.90304156781107,12.0,-57.90304156781107,completed,active,team_program_live,,matched_via=token_overlap,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,6,Itzulia Basque Country,2.UWT,06.04-11.04,4,2026-04-06,2026-04-11,itzulia-basque-country,,Stage race,multi-stage race,1155.4944444444445,303.9194444444444,34.23952658855011,249.86944444444444,5.447222222222222,3.833013888888889,0.6404649540503146,742.531046339422,0.15,0.5563752799218601,0.5842148598565164,0.0,0.733206257159221,0.6911739889964122,0.4525136816481169,0.13855619370416578,0.5003567201606929,0.8501070160482078,1.0,0.18,113.62155338281673,38.0,-75.62155338281673,completed,active,team_program_live,,matched_via=normalized_name | history_fallback_from=2.Pro | history_missing,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,1242,Clásica de Pascua-Padron,1.2,12.04,4,2026-04-12,2026-04-12,clasica-pascua,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.7,1.0,0.25,0.0,15.0,15.0,completed,active,team_program_live,,matched_via=token_overlap | history_missing,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,16526,O Gran Camiño,2.1,14.04-18.04,4,2026-04-14,2026-04-18,gran-camino,4.0,Stage race,short stage race,617.75,172.75,30.519486977926878,77.75,4.25,2.0675,0.43564316148193905,269.1185630054678,0.15,0.2544194897084048,0.22697648507447804,0.0,0.5473582474226804,0.7603244748103483,0.2782910632963475,0.15241844584285646,0.3749218911355017,0.8124765673406504,0.8,0.3,52.47660630679945,17.0,-35.47660630679945,completed,active,team_program_live,overlap_3,matched_via=normalized_name,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,15075,Classic Grand Besançon Doubs,1.1,17.04,4,2026-04-17,2026-04-17,classic-grand-besancon-doubs,5.0,One-day,sprint-friendly one-day,540.0,125.0,23.146794505137823,0.0,0.0,2.498,0.29165269356920787,157.49245452737225,0.9331572164948453,0.0,0.0,0.0,0.10283505154639183,0.6728737113402061,0.2467419634021811,0.13488762854381442,0.3321664642525773,0.7996499392757731,0.8,0.4,40.300426143745824,25.0,-15.300426143745824,completed,active,team_program_live,overlap_3,matched_via=normalized_name,2026-05-05
