team_slug,team_name,planning_year,race_id,race_name,category,date_label,month,start_date,end_date,pcs_race_slug,historical_years_analyzed,race_type,route_profile,avg_top10_points,avg_winner_points,avg_points_efficiency,avg_stage_top10_points,avg_stage_count,avg_top10_field_form,base_opportunity_index,base_opportunity_points,one_day_signal,stage_hunter_signal,gc_signal,time_trial_signal,all_round_signal,sprint_bonus_signal,specialty_fit_score,sprint_fit_bonus,team_fit_score,team_fit_multiplier,participation_confidence,execution_multiplier,expected_points,actual_points,ev_gap,status,team_calendar_status,source,overlap_group,notes,as_of_date
equipo-kern-pharma,Equipo Kern Pharma,2026,1285,Tour du Jura,1.1,18.04,4,2026-04-18,2026-04-18,tour-du-jura-cycliste,5.0,One-day,sprint-friendly one-day,540.0,125.0,18.723451682011145,0.0,0.0,3.164,0.2293323319377999,123.83945924641195,0.8773711340206185,0.0,0.0,0.0,0.18865979381443299,0.6085051546391753,0.25681693379895615,0.12198398582474228,0.32731811298969066,0.7981954338969072,0.8,0.4,31.631389090159406,42.0,10.368610909840594,completed,active,team_program_live,overlap_3,matched_via=token_overlap,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,153,Vuelta a Asturias,2.1,23.04-26.04,4,2026-04-23,2026-04-26,vuelta-asturias,5.0,Stage race,short stage race,610.4,169.8,21.912545205893554,70.4,3.2,2.87,0.31954895294195546,195.0526808757696,0.15,0.20974271012006862,0.21274651538415523,0.0,0.6507731958762887,0.6784295370550476,0.29264188397055224,0.13600137714574012,0.3699788058461356,0.8109936417538406,0.8,0.3,37.96475615934962,9.0,-28.96475615934962,completed,active,team_program_live,overlap_3,matched_via=token_overlap,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,11,Liège-Bastogne-Liège,1.UWT,26.04,4,2026-04-26,2026-04-26,liege-bastogne-liege,,One-day,hard one-day,895.7142857142857,196.14285714285714,22.896361214464072,0.0,0.0,4.436871428571429,0.34842848218550265,310.9190445598454,0.7707517488954345,0.0,0.0,0.0,0.3166660530191458,0.48548278718703985,0.26634871847052427,0.09732230693344994,0.3102774295557806,0.7930832288667341,0.8,0.18,35.50819388769824,10.0,-25.50819388769824,completed,active,team_program_live,overlap_3,matched_via=normalized_name | history_fallback_from=1.Pro | history_missing,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,152,Tour of Türkiye,2.Pro,26.04-03.05,5,2026-04-26,2026-05-03,tour-of-turkey,5.0,Stage race,multi-stage race,1128.6,323.4,38.801588071842964,288.6,8.0,2.9939999999999998,0.7200554761520811,812.6546103852387,0.15,0.6969746998284734,0.6736599932202038,0.0,0.6667525773195876,0.795100661349932,0.4828016692930886,0.1593898540775141,0.5454066867357636,0.863622006020729,0.8,0.25,140.36528096457877,197.0,56.63471903542123,completed,active,team_program_live,overlap_3,matched_via=token_overlap,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,180,Grand Prix du Morbihan,1.Pro,09.05,5,2026-05-09,2026-05-09,gp-de-plumelec,5.0,One-day,sprint-friendly one-day,915.0,200.0,17.785230308369503,0.0,0.0,5.266,0.28052830896389114,256.6834027019604,0.7013015463917527,0.0,0.0,0.0,0.4595360824742267,0.40534793814432996,0.2886151136398289,0.0812580744201031,0.31201595930412374,0.7936047877912371,0.95,0.3,58.05597553928425,,,scheduled,active,team_program_live,,matched_via=normalized_name,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,27600,Baku-Khankendi Azerbaijan Cycling Race,2.1,10.05-14.05,5,2026-05-10,2026-05-14,baku-khankendi-azerbaijan-cycling-race,,Stage race,multi-stage race,656.0276422764229,193.53536585365853,23.1301579628762,105.3569105691057,4.792276422764227,3.2497682926829268,0.3527298415849212,233.57396975588452,0.15,0.31399565431117427,0.31646085701195803,0.0,0.6892396907216495,0.6623365132728598,0.3434223102973559,0.13277528913324385,0.4073534459968403,0.822206033799052,0.8,0.3,46.09102254520453,,,scheduled,active,team_program_live,overlap_3,matched_via=normalized_name | history_fallback_from=2.1 | history_missing,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,148,Tro-Bro Leon,1.Pro,10.05,5,2026-05-10,2026-05-10,tro-bro-leon,5.0,One-day,sprint-friendly one-day,915.0,200.0,23.11966263235183,0.0,0.0,4.008,0.3644766479251027,333.496132851469,0.8066752577319588,0.0,0.0,0.0,0.2974226804123711,0.5269329896907217,0.269584614001476,0.10563162177835052,0.3211739561340206,0.7963521868402061,0.8,0.3,63.73928992776461,,,scheduled,active,team_program_live,overlap_3,matched_via=normalized_name,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,537,Circuit de Wallonie,1.1,14.05,5,2026-05-14,2026-05-14,circuit-de-wallonie,4.0,One-day,sprint-friendly one-day,540.0,125.0,19.417835909132894,0.0,0.0,2.7975000000000003,0.24417896230071268,131.85663964238483,0.9080702319587628,0.0,0.0,0.0,0.14143041237113407,0.6439271907216495,0.25127267456409424,0.12908486428801547,0.32998616214561854,0.7989958486436856,0.8,0.4,33.71293046091901,,,scheduled,active,team_program_live,overlap_3,matched_via=token_overlap,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,147,Tour du Finistère,1.1,16.05,5,2026-05-16,2026-05-16,tour-du-finistere,5.0,One-day,sprint-friendly one-day,540.0,125.0,11.025434763575214,0.0,0.0,5.28,0.10237744403583282,55.28381977934972,0.7001288659793815,0.0,0.0,0.0,0.4613402061855669,0.4039948453608248,0.28882689980432574,0.08098682667525775,0.31191404201030937,0.7935742126030928,0.95,0.4,16.671289225413723,,,scheduled,active,team_program_live,,matched_via=token_overlap,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,182,Boucles de l'Aulne,1.1,17.05,5,2026-05-17,2026-05-17,boucles-de-l-aulne,5.0,One-day,sprint-friendly one-day,540.0,125.0,14.871696727490633,0.0,0.0,3.842,0.17316954691975828,93.51155533666947,0.8205798969072164,0.0,0.0,0.0,0.27603092783505156,0.5429768041237113,0.2670734351938714,0.10884784503865978,0.32238240404639174,0.7967147212139175,0.95,0.4,28.31077244132709,,,scheduled,active,team_program_live,,matched_via=normalized_name,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,4008,GP Beiras e Serra da Estrela,2.1,20.05-24.05,5,2026-05-20,2026-05-24,gp-internacional-beiras-e-serra-da-estrela,1.0,Stage race,short stage race,606.0,167.0,18.25301204819277,66.0,3.0,3.3199999999999994,0.2668868916050088,161.73345631263533,0.15,0.19663379073756432,0.212932461265429,0.0,0.7087628865979381,0.6323429293911691,0.3048560559379226,0.12676262534040073,0.37050571202472765,0.8111517136074182,0.95,0.3,37.38925551715872,,,scheduled,active,team_program_live,,matched_via=token_overlap,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,13188,Mercan'Tour Classic Alpes-Maritimes,1.1,03.06,6,2026-06-03,2026-06-03,mercan-tour-classic-alpes-maritimes,5.0,One-day,sprint-friendly one-day,540.0,125.0,25.34546476103694,0.0,0.0,2.246,0.32110181839820406,173.3949819350302,0.9542654639175258,0.0,0.0,0.0,0.07036082474226801,0.697229381443299,0.24292981244123915,0.13977008795103094,0.3340009755412371,0.800200292662371,0.95,0.4,52.72527181042713,,,scheduled,active,team_program_live,,matched_via=normalized_name,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,231,Circuit Franco-Belge,1.Pro,10.06,6,2026-06-10,2026-06-10,circuit-franco-belge,5.0,One-day,sprint-friendly one-day,915.0,200.0,23.76483989056954,0.0,0.0,3.9480000000000004,0.3728486013072124,341.15647019609935,0.811701030927835,0.0,0.0,0.0,0.2896907216494846,0.5327319587628865,0.2686769590107755,0.10679411211340203,0.3216107445360824,0.7964832233608247,0.95,0.3,77.44174043987422,,,scheduled,active,team_program_live,,matched_via=normalized_name,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,211,Tour of Slovenia,2.Pro,17.06-21.06,6,2026-06-17,2026-06-21,tour-of-slovenia,5.0,Stage race,multi-stage race,1144.0,300.0,32.55968600290562,229.0,5.0,4.142,0.6069662744973006,694.3694180249119,0.15,0.5101522298456261,0.571642206225448,0.0,0.8146907216494845,0.649005543668547,0.4607421612828659,0.13010289631151528,0.49848238023281144,0.8495447140698433,0.8,0.25,117.97957373896345,,,scheduled,active,team_program_live,overlap_3,matched_via=normalized_name,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,212,Route d'Occitanie,2.1,18.06-20.06,6,2026-06-18,2026-06-20,la-route-d-occitanie,4.0,Stage race,short stage race,628.0,181.0,18.436581954741406,88.0,4.0,3.6525,0.277788038811499,174.45088837362138,0.15,0.2621783876500857,0.27856201020957544,0.0,0.7516108247422679,0.6131786738961292,0.3418724616598726,0.12292086286258755,0.3962598614958138,0.8188779584487441,0.8,0.3,34.2849569570306,,,scheduled,active,team_program_live,overlap_3,matched_via=token_overlap,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,18948,Andorra MoraBanc Clàssica,1.1,21.06,6,2026-06-21,2026-06-21,andorra-morabanc-classica,1.0,One-day,sprint-friendly one-day,540.0,125.0,31.764705882352946,0.0,0.0,1.7,0.4034138825524807,217.84349657833957,1.0,0.0,0.0,0.0,0.0,0.75,0.23467015202586503,0.15034875,0.33797575,0.8013927249999999,0.8,0.4,55.86502187086199,,,scheduled,active,team_program_live,overlap_3,matched_via=normalized_name,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,258,Sibiu Cycling Tour,2.1,04.07-07.07,7,2026-07-04,2026-07-07,sibiu-cycling-tour,5.0,Stage race,short stage race,641.2,189.4,24.92110090732096,101.2,4.6,2.694,0.377969171543462,242.35383279366783,0.15,0.3015051457975986,0.28809437875132105,0.0,0.6280927835051546,0.7136002236918888,0.32009970934586257,0.1430518688423945,0.39898278995423875,0.8196948369862715,0.95,0.3,56.617012857469035,,,scheduled,active,team_program_live,,matched_via=normalized_name,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,207,Villafranca de Ordizia,1.1,25.07,7,2026-07-25,2026-07-25,prueba-villafranca,5.0,One-day,sprint-friendly one-day,540.0,125.0,12.941577414373631,0.0,0.0,4.42,0.1404208913880701,75.82728134955785,0.7721649484536084,0.0,0.0,0.0,0.35051546391752564,0.48711340206185577,0.2758171782709525,0.09764918814432992,0.3181746757731959,0.7954524027319587,0.95,0.4,22.920457394012452,,,scheduled,active,team_program_live,,matched_via=token_overlap,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,85,Vuelta a Castilla y León,1.1,26.07,7,2026-07-26,2026-07-26,vuelta-a-castilla-y-leon,5.0,One-day,sprint-friendly one-day,557.6,136.2,22.191227349031106,17.6,0.8,2.6,0.2912202001177693,162.38438358566816,0.9246134020618556,0.0,0.0,0.0,0.115979381443299,0.6733928224080918,0.24828497688637188,0.13499169214403814,0.33350422113888345,0.800051266341665,0.95,0.4,49.368016054293314,,,scheduled,active,team_program_live,,matched_via=token_overlap,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,18,Donostia San Sebastian Klasikoa,1.UWT,01.08,8,2026-08-01,2026-08-01,san-sebastian,,One-day,hard one-day,895.7142857142857,196.14285714285714,22.896361214464072,0.0,0.0,4.436871428571429,0.34842848218550265,310.9190445598454,0.7707517488954345,0.0,0.0,0.0,0.3166660530191458,0.48548278718703985,0.26634871847052427,0.09732230693344994,0.3102774295557806,0.7930832288667341,0.95,0.18,42.16598024164165,,,scheduled,active,team_program_live,,matched_via=token_overlap | history_fallback_from=1.Pro | history_missing,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,202,Circuito de Getxo,1.1,02.08,8,2026-08-02,2026-08-02,circuito-de-getxo,5.0,One-day,sprint-friendly one-day,540.0,125.0,12.438652252892222,0.0,0.0,4.882,0.12586849456382074,67.96898706446319,0.7334664948453609,0.0,0.0,0.0,0.41005154639175245,0.44246134020618566,0.28280612169934594,0.08869801256443301,0.3148114050773196,0.7944434215231958,0.95,0.4,20.51905556356403,,,scheduled,active,team_program_live,,matched_via=normalized_name,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,192,Vuelta a Burgos,2.Pro,04.08-08.08,8,2026-08-04,2026-08-08,vuelta-a-burgos,5.0,Stage race,multi-stage race,1133.4,296.0,29.827314913137776,218.4,5.0,4.348000000000001,0.5662481973006736,641.7857068205834,0.15,0.49390222984562604,0.5684408462780913,0.0,0.841237113402062,0.6228457498541139,0.46321927385247685,0.12485877324450495,0.49521879536414504,0.8485656386092435,0.95,0.25,129.3418583126421,,,scheduled,active,team_program_live,,matched_via=normalized_name,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,259,Arctic Race of Norway,2.Pro,13.08-16.08,8,2026-08-13,2026-08-16,arctic-race-of-norway,5.0,Stage race,short stage race,1098.2,280.0,32.33874039273697,183.2,4.0,3.466,0.58965265579173,647.5565465904779,0.15,0.40812178387650083,0.48439360705098805,0.0,0.727577319587629,0.6873358782338066,0.3994602551548484,0.13778678683014003,0.4571692419353718,0.8371507725806115,0.8,0.25,108.42049265357028,,,scheduled,active,team_program_live,overlap_2,matched_via=normalized_name,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,15209,Czech Tour,2.Pro,13.08-16.08,8,2026-08-13,2026-08-16,czech-tour,5.0,Stage race,short stage race,628.0,181.0,17.429258234371797,88.0,4.0,3.682,0.26595736746948684,167.02122677083773,0.15,0.2621783876500857,0.27932231948792596,0.0,0.7554123711340206,0.6103275141023148,0.3429929163874562,0.12234930511452054,0.3965841465183653,0.8189752439555096,0.8,0.25,27.357249988079065,,,scheduled,active,team_program_live,overlap_2,matched_via=normalized_name,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,23,Vuelta a España,2.UWT,22.08-13.09,9,2026-08-22,2026-09-13,vuelta-a-espana,,Stage race,multi-stage race,1155.4944444444445,303.9194444444444,34.23952658855011,249.86944444444444,5.447222222222222,3.833013888888889,0.6404649540503146,742.531046339422,0.15,0.5563752799218601,0.5842148598565164,0.0,0.733206257159221,0.6911739889964122,0.4525136816481169,0.13855619370416578,0.5003567201606929,0.8501070160482078,0.8,0.18,90.89724270625338,,,scheduled,active,team_program_live,overlap_6,matched_via=token_overlap | history_fallback_from=2.Pro | history_missing,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,263,GP Industria & Artigianato,1.Pro,06.09,9,2026-09-06,2026-09-06,gp-industria-artigianato,5.0,One-day,sprint-friendly one-day,915.0,200.0,26.581414277750618,0.0,0.0,3.536,0.41229779463253446,377.25248208876906,0.8462113402061855,0.0,0.0,0.0,0.23659793814432994,0.5725515463917525,0.26244439474129905,0.11477654574742267,0.3246100248969072,0.7973830074690721,0.8,0.3,72.19553249834757,,,scheduled,active,team_program_live,overlap_6,matched_via=normalized_name,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,4025,Giro della Toscana,1.1,09.09,9,2026-09-09,2026-09-09,giro-di-toscana,5.0,One-day,sprint-friendly one-day,540.0,125.0,17.37974779340906,0.0,0.0,3.2600000000000002,0.2124559729730488,114.72622540544636,0.8693298969072165,0.0,0.0,0.0,0.2010309278350515,0.5992268041237114,0.25826918178407693,0.12012400128865981,0.32661925154639176,0.7979857754639175,0.8,0.4,29.29596670278826,,,scheduled,active,team_program_live,overlap_6,matched_via=normalized_name,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,160,Coppa Sabatini,1.Pro,10.09,9,2026-09-10,2026-09-10,gp-citta-di-peccioli,5.0,One-day,sprint-friendly one-day,915.0,200.0,18.23156185887512,0.0,0.0,5.186,0.287064049490521,262.6636052838267,0.7080025773195877,0.0,0.0,0.0,0.4492268041237113,0.4130798969072165,0.28740490698556165,0.08280806153350516,0.3125983438402062,0.7937795031520618,0.8,0.3,50.03927666359806,,,scheduled,active,team_program_live,overlap_6,matched_via=token_overlap,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,68,Memorial Pantani,1.1,12.09,9,2026-09-12,2026-09-12,memorial-marco-pantani,4.0,One-day,sprint-friendly one-day,540.0,125.0,10.895466495218411,0.0,0.0,5.0075,0.10619198147197417,57.343669994866055,0.7229542525773196,0.0,0.0,0.0,0.42622422680412364,0.43033182989690727,0.28470463338822777,0.08626647028028352,0.3138977893363402,0.794169336800902,0.8,0.4,14.572986998256818,,,scheduled,active,team_program_live,overlap_6,matched_via=token_overlap,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,205,Trofeo Matteotti,1.1,13.09,9,2026-09-13,2026-09-13,trofeo-matteotti,4.0,One-day,sprint-friendly one-day,540.0,125.0,14.960844580956433,0.0,0.0,3.6100000000000003,0.1786506285811752,96.4713394338346,0.8400128865979382,0.0,0.0,0.0,0.24613402061855671,0.5653994845360825,0.26356383589649623,0.11334280766752577,0.3240713192010309,0.7972213957603093,0.8,0.4,24.610885079778622,,,scheduled,active,team_program_live,overlap_6,matched_via=normalized_name,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,163,Giro della Romagna,1.1,20.09,9,2026-09-20,2026-09-20,giro-di-romagna,2.0,One-day,sprint-friendly one-day,540.0,125.0,30.398481973434535,0.0,0.0,1.78,0.38659506029992796,208.7613325619611,0.993298969072165,0.0,0.0,0.0,0.010309278350515427,0.7422680412371134,0.2358803586801323,0.14879876288659794,0.3373933654639175,0.8012180096391752,0.95,0.4,63.56006895866824,,,scheduled,active,team_program_live,,matched_via=normalized_name,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,773,CRO Race,2.Pro,22.09-27.09,9,2026-09-22,2026-09-27,tour-of-croatia,5.0,Stage race,multi-stage race,672.0,209.0,27.36682876430502,132.0,6.0,2.4699999999999998,0.4310256143693285,289.64921285618874,0.15,0.39326758147512864,0.362205128716425,0.0,0.5992268041237113,0.7534100855864618,0.34573442194408777,0.15103235280709007,0.42745912385615625,0.8282377371568468,0.8,0.25,47.97968172505433,,,scheduled,active,team_program_live,overlap_2,matched_via=normalized_name,2026-05-05
equipo-kern-pharma,Equipo Kern Pharma,2026,128,Tour de Langkawi,2.Pro,27.09-04.10,10,2026-09-27,2026-10-04,tour-de-langkawi,4.0,Stage race,multi-stage race,1303.0,360.0,51.28740910539468,388.0,8.0,2.5999999999999996,0.9390038786447098,1223.5220538740568,0.15,0.8493567753001715,0.741377694470478,0.0,0.6159793814432989,0.8917890488231862,0.5177383943211841,0.17877249167234002,0.5927224587759279,0.8778167376327783,0.8,0.25,214.80562755069624,,,scheduled,active,team_program_live,overlap_2,matched_via=token_overlap,2026-05-05
